Time Step,Episodes
4138,103.0
4139,103.0
4140,103.0
4141,103.0
4142,103.0
4143,103.0
4144,103.0
4145,103.0
4146,103.0
4147,103.0
4148,103.0
4149,104.0
4150,104.0
4151,104.0
4152,104.0
4153,104.0
4154,104.0
4155,104.0
4156,104.0
4157,104.0
4158,104.0
4159,104.0
4160,104.0
4161,104.0
4162,104.0
4163,104.0
4164,104.0
4165,104.0
4166,104.0
4167,104.0
4168,104.0
4169,104.0
4170,104.0
4171,104.0
4172,104.0
4173,104.0
4174,104.0
4175,104.0
4176,104.0
4177,104.0
4178,104.0
4179,104.0
4180,104.0
4181,105.0
4182,105.0
4183,105.0
4184,105.0
4185,105.0
4186,105.0
4187,105.0
4188,105.0
4189,105.0
4190,105.0
4191,105.0
4192,105.0
4193,105.0
4194,105.0
4195,105.0
4196,105.0
4197,105.0
4198,105.0
4199,105.0
4200,106.0
4201,106.0
4202,106.0
4203,106.0
4204,106.0
4205,106.0
4206,106.0
4207,106.0
4208,106.0
4209,106.0
4210,106.0
4211,106.0
4212,106.0
4213,106.0
4214,106.0
4215,106.0
4216,106.0
4217,107.0
4218,107.0
4219,107.0
4220,107.0
4221,107.0
4222,107.0
4223,107.0
4224,107.0
4225,107.0
4226,107.0
4227,107.0
4228,107.0
4229,107.0
4230,107.0
4231,107.0
4232,107.0
4233,107.0
4234,107.0
4235,107.0
4236,107.0
4237,107.0
4238,107.0
4239,108.0
4240,108.0
4241,108.0
4242,108.0
4243,108.0
4244,108.0
4245,108.0
4246,108.0
4247,108.0
4248,108.0
4249,108.0
4250,108.0
4251,108.0
4252,108.0
4253,108.0
4254,108.0
4255,108.0
4256,109.0
4257,109.0
4258,109.0
4259,109.0
4260,109.0
4261,109.0
4262,109.0
4263,109.0
4264,109.0
4265,109.0
4266,109.0
4267,109.0
4268,109.0
4269,109.0
4270,109.0
4271,109.0
4272,109.0
4273,109.0
4274,110.0
4275,110.0
4276,110.0
4277,110.0
4278,110.0
4279,110.0
4280,110.0
4281,110.0
4282,110.0
4283,110.0
4284,110.0
4285,110.0
4286,110.0
4287,110.0
4288,110.0
4289,110.0
4290,110.0
4291,110.0
4292,110.0
4293,110.0
4294,110.0
4295,111.0
4296,111.0
4297,111.0
4298,111.0
4299,111.0
4300,111.0
4301,111.0
4302,111.0
4303,111.0
4304,111.0
4305,111.0
4306,111.0
4307,111.0
4308,111.0
4309,111.0
4310,111.0
4311,111.0
4312,111.0
4313,111.0
4314,112.0
4315,112.0
4316,112.0
4317,112.0
4318,112.0
4319,112.0
4320,112.0
4321,112.0
4322,112.0
4323,112.0
4324,112.0
4325,112.0
4326,112.0
4327,112.0
4328,112.0
4329,112.0
4330,112.0
4331,112.0
4332,112.0
4333,112.0
4334,112.0
4335,112.0
4336,112.0
4337,112.0
4338,112.0
4339,112.0
4340,112.0
4341,112.0
4342,112.0
4343,112.0
4344,112.0
4345,112.0
4346,112.0
4347,112.0
4348,112.0
4349,112.0
4350,112.0
4351,112.0
4352,112.0
4353,113.0
4354,113.0
4355,113.0
4356,113.0
4357,113.0
4358,113.0
4359,113.0
4360,113.0
4361,113.0
4362,113.0
4363,113.0
4364,113.0
4365,113.0
4366,113.0
4367,113.0
4368,113.0
4369,113.0
4370,114.0
4371,114.0
4372,114.0
4373,114.0
4374,114.0
4375,114.0
4376,114.0
4377,114.0
4378,114.0
4379,114.0
4380,114.0
4381,114.0
4382,114.0
4383,114.0
4384,114.0
4385,114.0
4386,114.0
4387,114.0
4388,114.0
4389,115.0
4390,115.0
4391,115.0
4392,115.0
4393,115.0
4394,115.0
4395,115.0
4396,115.0
4397,115.0
4398,115.0
4399,115.0
4400,115.0
4401,115.0
4402,115.0
4403,115.0
4404,115.0
4405,115.0
4406,115.0
4407,115.0
4408,115.0
4409,115.0
4410,115.0
4411,115.0
4412,115.0
4413,115.0
4414,116.0
4415,116.0
4416,116.0
4417,116.0
4418,116.0
4419,116.0
4420,116.0
4421,116.0
4422,116.0
4423,116.0
4424,116.0
4425,116.0
4426,116.0
4427,116.0
4428,116.0
4429,116.0
4430,116.0
4431,116.0
4432,116.0
4433,116.0
4434,117.0
4435,117.0
4436,117.0
4437,117.0
4438,117.0
4439,117.0
4440,117.0
4441,117.0
4442,117.0
4443,117.0
4444,117.0
4445,117.0
4446,117.0
4447,117.0
4448,117.0
4449,117.0
4450,117.0
4451,117.0
4452,117.0
4453,117.0
4454,118.0
4455,118.0
4456,118.0
4457,118.0
4458,118.0
4459,118.0
4460,118.0
4461,118.0
4462,118.0
4463,118.0
4464,118.0
4465,118.0
4466,118.0
4467,118.0
4468,118.0
4469,118.0
4470,118.0
4471,118.0
4472,118.0
4473,118.0
4474,118.0
4475,118.0
4476,118.0
4477,119.0
4478,119.0
4479,119.0
4480,119.0
4481,119.0
4482,119.0
4483,119.0
4484,119.0
4485,119.0
4486,119.0
4487,119.0
4488,119.0
4489,119.0
4490,119.0
4491,119.0
4492,119.0
4493,119.0
4494,119.0
4495,119.0
4496,120.0
4497,120.0
4498,120.0
4499,120.0
4500,120.0
4501,120.0
4502,120.0
4503,120.0
4504,120.0
4505,120.0
4506,120.0
4507,120.0
4508,120.0
4509,120.0
4510,120.0
4511,120.0
4512,120.0
4513,120.0
4514,120.0
4515,121.0
4516,121.0
4517,121.0
4518,121.0
4519,121.0
4520,121.0
4521,121.0
4522,121.0
4523,121.0
4524,121.0
4525,121.0
4526,121.0
4527,121.0
4528,121.0
4529,121.0
4530,121.0
4531,121.0
4532,122.0
4533,122.0
4534,122.0
4535,122.0
4536,122.0
4537,122.0
4538,122.0
4539,122.0
4540,122.0
4541,122.0
4542,122.0
4543,122.0
4544,122.0
4545,122.0
4546,122.0
4547,122.0
4548,122.0
4549,122.0
4550,122.0
4551,122.0
4552,123.0
4553,123.0
4554,123.0
4555,123.0
4556,123.0
4557,123.0
4558,123.0
4559,123.0
4560,123.0
4561,123.0
4562,123.0
4563,123.0
4564,123.0
4565,123.0
4566,123.0
4567,123.0
4568,123.0
4569,123.0
4570,124.0
4571,124.0
4572,124.0
4573,124.0
4574,124.0
4575,124.0
4576,124.0
4577,124.0
4578,124.0
4579,124.0
4580,124.0
4581,124.0
4582,124.0
4583,124.0
4584,124.0
4585,124.0
4586,124.0
4587,124.0
4588,124.0
4589,125.0
4590,125.0
4591,125.0
4592,125.0
4593,125.0
4594,125.0
4595,125.0
4596,125.0
4597,125.0
4598,125.0
4599,125.0
4600,125.0
4601,125.0
4602,125.0
4603,125.0
4604,125.0
4605,125.0
4606,125.0
4607,125.0
4608,125.0
4609,125.0
4610,125.0
4611,125.0
4612,125.0
4613,125.0
4614,125.0
4615,125.0
4616,125.0
4617,125.0
4618,126.0
4619,126.0
4620,126.0
4621,126.0
4622,126.0
4623,126.0
4624,126.0
4625,126.0
4626,126.0
4627,126.0
4628,126.0
4629,126.0
4630,126.0
4631,126.0
4632,126.0
4633,126.0
4634,126.0
4635,126.0
4636,126.0
4637,126.0
4638,127.0
4639,127.0
4640,127.0
4641,127.0
4642,127.0
4643,127.0
4644,127.0
4645,127.0
4646,127.0
4647,127.0
4648,127.0
4649,127.0
4650,127.0
4651,127.0
4652,127.0
4653,127.0
4654,127.0
4655,127.0
4656,127.0
4657,127.0
4658,128.0
4659,128.0
4660,128.0
4661,128.0
4662,128.0
4663,128.0
4664,128.0
4665,128.0
4666,128.0
4667,128.0
4668,128.0
4669,128.0
4670,128.0
4671,128.0
4672,128.0
4673,128.0
4674,128.0
4675,129.0
4676,129.0
4677,129.0
4678,129.0
4679,129.0
4680,129.0
4681,129.0
4682,129.0
4683,129.0
4684,129.0
4685,129.0
4686,129.0
4687,129.0
4688,129.0
4689,129.0
4690,129.0
4691,129.0
4692,130.0
4693,130.0
4694,130.0
4695,130.0
4696,130.0
4697,130.0
4698,130.0
4699,130.0
4700,130.0
4701,130.0
4702,130.0
4703,130.0
4704,130.0
4705,130.0
4706,130.0
4707,130.0
4708,130.0
4709,130.0
4710,130.0
4711,130.0
4712,131.0
4713,131.0
4714,131.0
4715,131.0
4716,131.0
4717,131.0
4718,131.0
4719,131.0
4720,131.0
4721,131.0
4722,131.0
4723,131.0
4724,131.0
4725,131.0
4726,131.0
4727,131.0
4728,131.0
4729,131.0
4730,132.0
4731,132.0
4732,132.0
4733,132.0
4734,132.0
4735,132.0
4736,132.0
4737,132.0
4738,132.0
4739,132.0
4740,132.0
4741,132.0
4742,132.0
4743,132.0
4744,132.0
4745,132.0
4746,132.0
4747,132.0
4748,132.0
4749,133.0
4750,133.0
4751,133.0
4752,133.0
4753,133.0
4754,133.0
4755,133.0
4756,133.0
4757,133.0
4758,133.0
4759,133.0
4760,133.0
4761,133.0
4762,133.0
4763,133.0
4764,133.0
4765,133.0
4766,133.0
4767,134.0
4768,134.0
4769,134.0
4770,134.0
4771,134.0
4772,134.0
4773,134.0
4774,134.0
4775,134.0
4776,134.0
4777,134.0
4778,134.0
4779,134.0
4780,134.0
4781,134.0
4782,134.0
4783,134.0
4784,134.0
4785,134.0
4786,134.0
4787,135.0
4788,135.0
4789,135.0
4790,135.0
4791,135.0
4792,135.0
4793,135.0
4794,135.0
4795,135.0
4796,135.0
4797,135.0
4798,135.0
4799,135.0
4800,135.0
4801,135.0
4802,135.0
4803,135.0
4804,135.0
4805,136.0
4806,136.0
4807,136.0
4808,136.0
4809,136.0
4810,136.0
4811,136.0
4812,136.0
4813,136.0
4814,136.0
4815,136.0
4816,136.0
4817,136.0
4818,136.0
4819,136.0
4820,136.0
4821,136.0
4822,136.0
4823,136.0
4824,136.0
4825,136.0
4826,137.0
4827,137.0
4828,137.0
4829,137.0
4830,137.0
4831,137.0
4832,137.0
4833,137.0
4834,137.0
4835,137.0
4836,137.0
4837,137.0
4838,137.0
4839,137.0
4840,137.0
4841,137.0
4842,137.0
4843,137.0
4844,138.0
4845,138.0
4846,138.0
4847,138.0
4848,138.0
4849,138.0
4850,138.0
4851,138.0
4852,138.0
4853,138.0
4854,138.0
4855,138.0
4856,138.0
4857,138.0
4858,138.0
4859,138.0
4860,138.0
4861,138.0
4862,138.0
4863,138.0
4864,138.0
4865,139.0
4866,139.0
4867,139.0
4868,139.0
4869,139.0
4870,139.0
4871,139.0
4872,139.0
4873,139.0
4874,139.0
4875,139.0
4876,139.0
4877,139.0
4878,139.0
4879,139.0
4880,139.0
4881,139.0
4882,140.0
4883,140.0
4884,140.0
4885,140.0
4886,140.0
4887,140.0
4888,140.0
4889,140.0
4890,140.0
4891,140.0
4892,140.0
4893,140.0
4894,140.0
4895,140.0
4896,140.0
4897,140.0
4898,140.0
4899,140.0
4900,140.0
4901,140.0
4902,141.0
4903,141.0
4904,141.0
4905,141.0
4906,141.0
4907,141.0
4908,141.0
4909,141.0
4910,141.0
4911,141.0
4912,141.0
4913,141.0
4914,141.0
4915,141.0
4916,141.0
4917,141.0
4918,141.0
4919,142.0
4920,142.0
4921,142.0
4922,142.0
4923,142.0
4924,142.0
4925,142.0
4926,142.0
4927,142.0
4928,142.0
4929,142.0
4930,142.0
4931,142.0
4932,142.0
4933,142.0
4934,142.0
4935,142.0
4936,143.0
4937,143.0
4938,143.0
4939,143.0
4940,143.0
4941,143.0
4942,143.0
4943,143.0
4944,143.0
4945,143.0
4946,143.0
4947,143.0
4948,143.0
4949,143.0
4950,143.0
4951,143.0
4952,143.0
4953,143.0
4954,143.0
4955,143.0
4956,144.0
4957,144.0
4958,144.0
4959,144.0
4960,144.0
4961,144.0
4962,144.0
4963,144.0
4964,144.0
4965,144.0
4966,144.0
4967,144.0
4968,144.0
4969,144.0
4970,144.0
4971,144.0
4972,144.0
4973,145.0
4974,145.0
4975,145.0
4976,145.0
4977,145.0
4978,145.0
4979,145.0
4980,145.0
4981,145.0
4982,145.0
4983,145.0
4984,145.0
4985,145.0
4986,145.0
4987,145.0
4988,145.0
4989,145.0
4990,145.0
4991,146.0
4992,146.0
4993,146.0
4994,146.0
4995,146.0
4996,146.0
4997,146.0
4998,146.0
4999,146.0
5000,146.0
5001,146.0
5002,146.0
5003,146.0
5004,146.0
5005,146.0
5006,146.0
5007,146.0
5008,146.0
5009,147.0
5010,147.0
5011,147.0
5012,147.0
5013,147.0
5014,147.0
5015,147.0
5016,147.0
5017,147.0
5018,147.0
5019,147.0
5020,147.0
5021,147.0
5022,147.0
5023,147.0
5024,147.0
5025,147.0
5026,147.0
5027,147.0
5028,147.0
5029,147.0
5030,147.0
5031,148.0
5032,148.0
5033,148.0
5034,148.0
5035,148.0
5036,148.0
5037,148.0
5038,148.0
5039,148.0
5040,148.0
5041,148.0
5042,148.0
5043,148.0
5044,148.0
5045,148.0
5046,148.0
5047,148.0
5048,148.0
5049,149.0
5050,149.0
5051,149.0
5052,149.0
5053,149.0
5054,149.0
5055,149.0
5056,149.0
5057,149.0
5058,149.0
5059,149.0
5060,149.0
5061,149.0
5062,149.0
5063,149.0
5064,149.0
5065,149.0
5066,149.0
5067,150.0
5068,150.0
5069,150.0
5070,150.0
5071,150.0
5072,150.0
5073,150.0
5074,150.0
5075,150.0
5076,150.0
5077,150.0
5078,150.0
5079,150.0
5080,150.0
5081,150.0
5082,150.0
5083,150.0
5084,151.0
5085,151.0
5086,151.0
5087,151.0
5088,151.0
5089,151.0
5090,151.0
5091,151.0
5092,151.0
5093,151.0
5094,151.0
5095,151.0
5096,151.0
5097,151.0
5098,151.0
5099,151.0
5100,151.0
5101,151.0
5102,151.0
5103,151.0
5104,151.0
5105,152.0
5106,152.0
5107,152.0
5108,152.0
5109,152.0
5110,152.0
5111,152.0
5112,152.0
5113,152.0
5114,152.0
5115,152.0
5116,152.0
5117,152.0
5118,152.0
5119,152.0
5120,152.0
5121,152.0
5122,153.0
5123,153.0
5124,153.0
5125,153.0
5126,153.0
5127,153.0
5128,153.0
5129,153.0
5130,153.0
5131,153.0
5132,153.0
5133,153.0
5134,153.0
5135,153.0
5136,153.0
5137,153.0
5138,153.0
5139,154.0
5140,154.0
5141,154.0
5142,154.0
5143,154.0
5144,154.0
5145,154.0
5146,154.0
5147,154.0
5148,154.0
5149,154.0
5150,154.0
5151,154.0
5152,154.0
5153,154.0
5154,154.0
5155,154.0
5156,154.0
5157,155.0
5158,155.0
5159,155.0
5160,155.0
5161,155.0
5162,155.0
5163,155.0
5164,155.0
5165,155.0
5166,155.0
5167,155.0
5168,155.0
5169,155.0
5170,155.0
5171,155.0
5172,155.0
5173,155.0
5174,155.0
5175,155.0
5176,155.0
5177,156.0
5178,156.0
5179,156.0
5180,156.0
5181,156.0
5182,156.0
5183,156.0
5184,156.0
5185,156.0
5186,156.0
5187,156.0
5188,156.0
5189,156.0
5190,156.0
5191,156.0
5192,156.0
5193,156.0
5194,156.0
5195,157.0
5196,157.0
5197,157.0
5198,157.0
5199,157.0
5200,157.0
5201,157.0
5202,157.0
5203,157.0
5204,157.0
5205,157.0
5206,157.0
5207,157.0
5208,157.0
5209,157.0
5210,157.0
5211,157.0
5212,157.0
5213,157.0
5214,157.0
5215,157.0
5216,157.0
5217,157.0
5218,157.0
5219,157.0
5220,158.0
5221,158.0
5222,158.0
5223,158.0
5224,158.0
5225,158.0
5226,158.0
5227,158.0
5228,158.0
5229,158.0
5230,158.0
5231,158.0
5232,158.0
5233,158.0
5234,158.0
5235,158.0
5236,158.0
5237,159.0
5238,159.0
5239,159.0
5240,159.0
5241,159.0
5242,159.0
5243,159.0
5244,159.0
5245,159.0
5246,159.0
5247,159.0
5248,159.0
5249,159.0
5250,159.0
5251,159.0
5252,159.0
5253,159.0
5254,160.0
5255,160.0
5256,160.0
5257,160.0
5258,160.0
5259,160.0
5260,160.0
5261,160.0
5262,160.0
5263,160.0
5264,160.0
5265,160.0
5266,160.0
5267,160.0
5268,160.0
5269,160.0
5270,160.0
5271,161.0
5272,161.0
5273,161.0
5274,161.0
5275,161.0
5276,161.0
5277,161.0
5278,161.0
5279,161.0
5280,161.0
5281,161.0
5282,161.0
5283,161.0
5284,161.0
5285,161.0
5286,161.0
5287,161.0
5288,161.0
5289,161.0
5290,161.0
5291,162.0
5292,162.0
5293,162.0
5294,162.0
5295,162.0
5296,162.0
5297,162.0
5298,162.0
5299,162.0
5300,162.0
5301,162.0
5302,162.0
5303,162.0
5304,162.0
5305,162.0
5306,162.0
5307,162.0
5308,162.0
5309,162.0
5310,163.0
5311,163.0
5312,163.0
5313,163.0
5314,163.0
5315,163.0
5316,163.0
5317,163.0
5318,163.0
5319,163.0
5320,163.0
5321,163.0
5322,163.0
5323,163.0
5324,163.0
5325,163.0
5326,163.0
5327,164.0
5328,164.0
5329,164.0
5330,164.0
5331,164.0
5332,164.0
5333,164.0
5334,164.0
5335,164.0
5336,164.0
5337,164.0
5338,164.0
5339,164.0
5340,164.0
5341,164.0
5342,164.0
5343,164.0
5344,164.0
5345,164.0
5346,164.0
5347,164.0
5348,164.0
5349,164.0
5350,165.0
5351,165.0
5352,165.0
5353,165.0
5354,165.0
5355,165.0
5356,165.0
5357,165.0
5358,165.0
5359,165.0
5360,165.0
5361,165.0
5362,165.0
5363,165.0
5364,165.0
5365,165.0
5366,165.0
5367,165.0
5368,165.0
5369,166.0
5370,166.0
5371,166.0
5372,166.0
5373,166.0
5374,166.0
5375,166.0
5376,166.0
5377,166.0
5378,166.0
5379,166.0
5380,166.0
5381,166.0
5382,166.0
5383,166.0
5384,166.0
5385,166.0
5386,167.0
5387,167.0
5388,167.0
5389,167.0
5390,167.0
5391,167.0
5392,167.0
5393,167.0
5394,167.0
5395,167.0
5396,167.0
5397,167.0
5398,167.0
5399,167.0
5400,167.0
5401,167.0
5402,167.0
5403,167.0
5404,167.0
5405,167.0
5406,167.0
5407,167.0
5408,168.0
5409,168.0
5410,168.0
5411,168.0
5412,168.0
5413,168.0
5414,168.0
5415,168.0
5416,168.0
5417,168.0
5418,168.0
5419,168.0
5420,168.0
5421,168.0
5422,168.0
5423,168.0
5424,168.0
5425,168.0
5426,168.0
5427,169.0
5428,169.0
5429,169.0
5430,169.0
5431,169.0
5432,169.0
5433,169.0
5434,169.0
5435,169.0
5436,169.0
5437,169.0
5438,169.0
5439,169.0
5440,169.0
5441,169.0
5442,169.0
5443,169.0
5444,169.0
5445,169.0
5446,169.0
5447,169.0
5448,169.0
5449,169.0
5450,169.0
5451,169.0
5452,169.0
5453,169.0
5454,169.0
5455,169.0
5456,169.0
5457,169.0
5458,169.0
5459,170.0
5460,170.0
5461,170.0
5462,170.0
5463,170.0
5464,170.0
5465,170.0
5466,170.0
5467,170.0
5468,170.0
5469,170.0
5470,170.0
5471,170.0
5472,170.0
5473,170.0
5474,170.0
5475,170.0
5476,170.0
5477,170.0
5478,170.0
5479,171.0
5480,171.0
5481,171.0
5482,171.0
5483,171.0
5484,171.0
5485,171.0
5486,171.0
5487,171.0
5488,171.0
5489,171.0
5490,171.0
5491,171.0
5492,171.0
5493,171.0
5494,171.0
5495,171.0
5496,171.0
5497,171.0
5498,171.0
5499,172.0
5500,172.0
5501,172.0
5502,172.0
5503,172.0
5504,172.0
5505,172.0
5506,172.0
5507,172.0
5508,172.0
5509,172.0
5510,172.0
5511,172.0
5512,172.0
5513,172.0
5514,172.0
5515,172.0
5516,173.0
5517,173.0
5518,173.0
5519,173.0
5520,173.0
5521,173.0
5522,173.0
5523,173.0
5524,173.0
5525,173.0
5526,173.0
5527,173.0
5528,173.0
5529,173.0
5530,173.0
5531,173.0
5532,173.0
5533,174.0
5534,174.0
5535,174.0
5536,174.0
5537,174.0
5538,174.0
5539,174.0
5540,174.0
5541,174.0
5542,174.0
5543,174.0
5544,174.0
5545,174.0
5546,174.0
5547,174.0
5548,174.0
5549,174.0
5550,174.0
5551,174.0
5552,175.0
5553,175.0
5554,175.0
5555,175.0
5556,175.0
5557,175.0
5558,175.0
5559,175.0
5560,175.0
5561,175.0
5562,175.0
5563,175.0
5564,175.0
5565,175.0
5566,175.0
5567,175.0
5568,175.0
5569,175.0
5570,175.0
5571,175.0
5572,175.0
5573,175.0
5574,175.0
5575,175.0
5576,175.0
5577,176.0
5578,176.0
5579,176.0
5580,176.0
5581,176.0
5582,176.0
5583,176.0
5584,176.0
5585,176.0
5586,176.0
5587,176.0
5588,176.0
5589,176.0
5590,176.0
5591,176.0
5592,176.0
5593,176.0
5594,176.0
5595,176.0
5596,177.0
5597,177.0
5598,177.0
5599,177.0
5600,177.0
5601,177.0
5602,177.0
5603,177.0
5604,177.0
5605,177.0
5606,177.0
5607,177.0
5608,177.0
5609,177.0
5610,177.0
5611,177.0
5612,177.0
5613,177.0
5614,177.0
5615,177.0
5616,177.0
5617,177.0
5618,178.0
5619,178.0
5620,178.0
5621,178.0
5622,178.0
5623,178.0
5624,178.0
5625,178.0
5626,178.0
5627,178.0
5628,178.0
5629,178.0
5630,178.0
5631,178.0
5632,178.0
5633,178.0
5634,178.0
5635,178.0
5636,178.0
5637,179.0
5638,179.0
5639,179.0
5640,179.0
5641,179.0
5642,179.0
5643,179.0
5644,179.0
5645,179.0
5646,179.0
5647,179.0
5648,179.0
5649,179.0
5650,179.0
5651,179.0
5652,179.0
5653,179.0
5654,179.0
5655,179.0
5656,180.0
5657,180.0
5658,180.0
5659,180.0
5660,180.0
5661,180.0
5662,180.0
5663,180.0
5664,180.0
5665,180.0
5666,180.0
5667,180.0
5668,180.0
5669,180.0
5670,180.0
5671,180.0
5672,180.0
5673,181.0
5674,181.0
5675,181.0
5676,181.0
5677,181.0
5678,181.0
5679,181.0
5680,181.0
5681,181.0
5682,181.0
5683,181.0
5684,181.0
5685,181.0
5686,181.0
5687,181.0
5688,181.0
5689,181.0
5690,181.0
5691,182.0
5692,182.0
5693,182.0
5694,182.0
5695,182.0
5696,182.0
5697,182.0
5698,182.0
5699,182.0
5700,182.0
5701,182.0
5702,182.0
5703,182.0
5704,182.0
5705,182.0
5706,182.0
5707,182.0
5708,182.0
5709,182.0
5710,183.0
5711,183.0
5712,183.0
5713,183.0
5714,183.0
5715,183.0
5716,183.0
5717,183.0
5718,183.0
5719,183.0
5720,183.0
5721,183.0
5722,183.0
5723,183.0
5724,183.0
5725,183.0
5726,183.0
5727,183.0
5728,183.0
5729,183.0
5730,183.0
5731,184.0
5732,184.0
5733,184.0
5734,184.0
5735,184.0
5736,184.0
5737,184.0
5738,184.0
5739,184.0
5740,184.0
5741,184.0
5742,184.0
5743,184.0
5744,184.0
5745,184.0
5746,184.0
5747,184.0
5748,184.0
5749,184.0
5750,185.0
5751,185.0
5752,185.0
5753,185.0
5754,185.0
5755,185.0
5756,185.0
5757,185.0
5758,185.0
5759,185.0
5760,185.0
5761,185.0
5762,185.0
5763,185.0
5764,185.0
5765,185.0
5766,185.0
5767,186.0
5768,186.0
5769,186.0
5770,186.0
5771,186.0
5772,186.0
5773,186.0
5774,186.0
5775,186.0
5776,186.0
5777,186.0
5778,186.0
5779,186.0
5780,186.0
5781,186.0
5782,186.0
5783,186.0
5784,186.0
5785,187.0
5786,187.0
5787,187.0
5788,187.0
5789,187.0
5790,187.0
5791,187.0
5792,187.0
5793,187.0
5794,187.0
5795,187.0
5796,187.0
5797,187.0
5798,187.0
5799,187.0
5800,187.0
5801,187.0
5802,187.0
5803,187.0
5804,188.0
5805,188.0
5806,188.0
5807,188.0
5808,188.0
5809,188.0
5810,188.0
5811,188.0
5812,188.0
5813,188.0
5814,188.0
5815,188.0
5816,188.0
5817,188.0
5818,188.0
5819,188.0
5820,188.0
5821,188.0
5822,188.0
5823,189.0
5824,189.0
5825,189.0
5826,189.0
5827,189.0
5828,189.0
5829,189.0
5830,189.0
5831,189.0
5832,189.0
5833,189.0
5834,189.0
5835,189.0
5836,189.0
5837,189.0
5838,189.0
5839,189.0
5840,189.0
5841,189.0
5842,189.0
5843,190.0
5844,190.0
5845,190.0
5846,190.0
5847,190.0
5848,190.0
5849,190.0
5850,190.0
5851,190.0
5852,190.0
5853,190.0
5854,190.0
5855,190.0
5856,190.0
5857,190.0
5858,190.0
5859,190.0
5860,191.0
5861,191.0
5862,191.0
5863,191.0
5864,191.0
5865,191.0
5866,191.0
5867,191.0
5868,191.0
5869,191.0
5870,191.0
5871,191.0
5872,191.0
5873,191.0
5874,191.0
5875,191.0
5876,191.0
5877,191.0
5878,191.0
5879,192.0
5880,192.0
5881,192.0
5882,192.0
5883,192.0
5884,192.0
5885,192.0
5886,192.0
5887,192.0
5888,192.0
5889,192.0
5890,192.0
5891,192.0
5892,192.0
5893,192.0
5894,192.0
5895,192.0
5896,193.0
5897,193.0
5898,193.0
5899,193.0
5900,193.0
5901,193.0
5902,193.0
5903,193.0
5904,193.0
5905,193.0
5906,193.0
5907,193.0
5908,193.0
5909,193.0
5910,193.0
5911,193.0
5912,193.0
5913,194.0
5914,194.0
5915,194.0
5916,194.0
5917,194.0
5918,194.0
5919,194.0
5920,194.0
5921,194.0
5922,194.0
5923,194.0
5924,194.0
5925,194.0
5926,194.0
5927,194.0
5928,194.0
5929,194.0
5930,194.0
5931,194.0
5932,195.0
5933,195.0
5934,195.0
5935,195.0
5936,195.0
5937,195.0
5938,195.0
5939,195.0
5940,195.0
5941,195.0
5942,195.0
5943,195.0
5944,195.0
5945,195.0
5946,195.0
5947,195.0
5948,195.0
5949,195.0
5950,196.0
5951,196.0
5952,196.0
5953,196.0
5954,196.0
5955,196.0
5956,196.0
5957,196.0
5958,196.0
5959,196.0
5960,196.0
5961,196.0
5962,196.0
5963,196.0
5964,196.0
5965,196.0
5966,196.0
5967,197.0
5968,197.0
5969,197.0
5970,197.0
5971,197.0
5972,197.0
5973,197.0
5974,197.0
5975,197.0
5976,197.0
5977,197.0
5978,197.0
5979,197.0
5980,197.0
5981,197.0
5982,197.0
5983,197.0
5984,198.0
5985,198.0
5986,198.0
5987,198.0
5988,198.0
5989,198.0
5990,198.0
5991,198.0
5992,198.0
5993,198.0
5994,198.0
5995,198.0
5996,198.0
5997,198.0
5998,198.0
5999,198.0
6000,198.0
6001,198.0
6002,198.0
6003,198.0
6004,199.0
6005,199.0
6006,199.0
6007,199.0
6008,199.0
6009,199.0
6010,199.0
6011,199.0
6012,199.0
6013,199.0
6014,199.0
6015,199.0
6016,199.0
6017,199.0
6018,199.0
6019,199.0
6020,199.0
6021,199.0
6022,199.0
6023,199.0
6024,199.0
6025,199.0
6026,199.0
6027,199.0
6028,200.0
6029,200.0
6030,200.0
6031,200.0
6032,200.0
6033,200.0
6034,200.0
6035,200.0
6036,200.0
6037,200.0
6038,200.0
6039,200.0
6040,200.0
6041,200.0
6042,200.0
6043,200.0
6044,200.0
6045,201.0
6046,201.0
6047,201.0
6048,201.0
6049,201.0
6050,201.0
6051,201.0
6052,201.0
6053,201.0
6054,201.0
6055,201.0
6056,201.0
6057,201.0
6058,201.0
6059,201.0
6060,201.0
6061,201.0
6062,201.0
6063,201.0
6064,202.0
6065,202.0
6066,202.0
6067,202.0
6068,202.0
6069,202.0
6070,202.0
6071,202.0
6072,202.0
6073,202.0
6074,202.0
6075,202.0
6076,202.0
6077,202.0
6078,202.0
6079,202.0
6080,202.0
6081,202.0
6082,202.0
6083,202.0
6084,203.0
6085,203.0
6086,203.0
6087,203.0
6088,203.0
6089,203.0
6090,203.0
6091,203.0
6092,203.0
6093,203.0
6094,203.0
6095,203.0
6096,203.0
6097,203.0
6098,203.0
6099,203.0
6100,203.0
6101,204.0
6102,204.0
6103,204.0
6104,204.0
6105,204.0
6106,204.0
6107,204.0
6108,204.0
6109,204.0
6110,204.0
6111,204.0
6112,204.0
6113,204.0
6114,204.0
6115,204.0
6116,204.0
6117,204.0
6118,205.0
6119,205.0
6120,205.0
6121,205.0
6122,205.0
6123,205.0
6124,205.0
6125,205.0
6126,205.0
6127,205.0
6128,205.0
6129,205.0
6130,205.0
6131,205.0
6132,205.0
6133,205.0
6134,205.0
6135,205.0
